location_id,year_id,age_group_id,sex_id,nid,super_region,region,country,measure,is_outlier,sample_size,val,variance,QA,citation_short,citation
196,2009,22,3,4458,Sub-Saharan Africa,Southern Sub-Saharan Africa,South Africa,proportion,0,51,0.5098,0.004900078,2,Smith(2015),"Smith AM, Tau N, Arvinda S, Keddy KH. Microbiological characterization of Salmonella enterica serotype ParaTyphi, South Africa, 2003-2014. J Med Microbiol 2015; 64(11): 1450-3."
20,2005,22,3,1465,"Southeast Asia, East Asia & Oceania",Southeast Asia,Vietnam,proportion,0,5,0.001,0.0001998,1,Dolecek(2008),"Dolecek C, Tran TP, Nguyen NR, et al. A multi-center randomised controlled trial of gatifloxacin versus azithromycin for the treatment of uncomplicated typhoid fever in children and adults in Vietnam. PLoS ONE, 2008. http://onlinelibrary.wiley.com/o/cochrane/clcentral/articles/763/CN-00639763/frame.html (accessed."
201,2012,22,3,2911,Sub-Saharan Africa,Western Sub-Saharan Africa,Burkina Faso,proportion,0,6,0.3333,0.037035185,3,Siourime(2017),"Siourime SN, Isidore BOJ, Oumar T, et al. Serotyping and antimicrobial drug resistance of Salmonella isolated from lettuce and human diarrhea samples in Burkina Faso. African Journal of Infectious Diseases 2017; 11(2): 24-30."
214,1998,22,3,1783,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,17,0.1765,0.008549868,2,Akinyemi (2000),"Akinyemi KO, Coker AO, Olukoya DK, Oyefolu AO, Amorighoye EP, Omonigbehin EO. Prevalence of multi-drug resistant Salmonella Typhi among clinically diagnosed typhoid fever patients in Lagos, Nigeria. Z Naturforsch [C] 2000; 55(5-6): 489-93."
214,2005,22,3,2069,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,11,0.1818,0.013522615,2,Akinyemi(2007)?,"Akinyemi KO, Bamiro BS, Coker AO. Salmonellosis in Lagos, Nigeria: incidence of Plasmodium falciparum-associated co-infection, patterns of antimicrobial resistance, and emergence of reduced susceptibility to fluoroquinolones. J Health Popul Nutr 2007; 25(3): 351-8."
214,2006,22,3,1232,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,6,0.6667,0.037035185,2,Abdullahi(2010),"Abdullahi M. Incidence and antimicrobial susceptibility pattern of Salmonella species in children attending some hospitals in Kano Metropolis, Kano State-Nigeria. Bayero Journal of Pure and Applied Sciences 2010; 3(1): 202-6."
214,2008,22,3,1773,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,15,0.4667,0.016592741,2,Adeshina (2009),"Adeshina GO, Osuagwu NO, Okeke CLE, Ehinmidu JO, Bolaji RO. Prevalence and susceptibility of Salmonella Typhi and Salmonella ParaTyphi in Zaria, Nigeria. International Journal of Health Research 2009; 2(4): 355-60."
214,2011,22,3,158,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,14,0.0714,0.00473586,2,Abdullahi(2014),"Abdullahi B, Abdulfatai K, Wartu JR, Mzungu I, Muhammad HID, Abdulsalam AO. Antibiotics susceptibility patterns and characterization of clinical Salmonella serotypes in Katsina State, Nigeria. African Journal of Microbiology Research 2014; 8(9): 915-21."
214,2012,22,3,109,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,5,0.8,0.032,2,Abdullahi (2015),"Abdullahi M, Olonitola SO, Umoh VJ, Inabo IH. Antibacterial resistance profile and PCR detection of antibiotic resistance genes in Salmonella serovars isolated from blood samples of hospitalized subjects in Kano, North-West, Nigeria. Br Microbiol Res J 2015; 5(3): 245-56."
214,2013,22,3,5065,Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,proportion,0,10,0.001,9.99E-05,2,Akinyemi (2018),"Akinyemi KO, Oyefolu AOB, Mutiu WB, et al. Typhoid fever: tracking the trend in Nigeria. (Special Issue: Tackling typhoid - what do global and country trends teach us?).American Journal of Tropical Medicine and Hygiene 2018;99(3 Suppl):41-47"
216,2004,22,3,1769,Sub-Saharan Africa,Western Sub-Saharan Africa,Senegal,proportion,0,19,0.001,5.26E-05,1,Harrois(2014),"Harrois D, Breurec S, Seck A, et al. Prevalence and characterization of extended-spectrum beta-lactamase-producing clinical Salmonella enterica isolates in Dakar, Senegal, from 1999 to 2009. Clin Microbiol Infect 2014; 20(2): O109-16."
6,1999,22,3,2327,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,1292,0.6664,0.000172067,3,Dong(2010),"Dong BQ, Yang J, Wang XY, et al. Trends and disease burden of enteric fever in Guangxi province, China, 1994-2004. Bull World Health Organ 2010; 88(9): 689-96."
6,2004,22,3,2824,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,186,0.8925,0.000515827,2,Shukun (2010),"Shukun W, Congjia C, Yunbo Y, Biao K, Baowei D. Nalidixic acid resistance and clonal expansion of Salmonella enterica serotype ParaTyphi A in Yuxi city, China. J Med Med Sci 2010; 17: 320-6."
6,2005,22,3,1095,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,64,0.9375,0.000915527,2,Wu (2010),"Wu W, Wang H, Lu J, et al. Genetic diversity of Salmonella enteric serovar Typhi and ParaTyphi in Shenzhen, China from 2002 through 2007. BMC Microbiol 2010; 10: 32."
6,2005,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,5,0.999,0.0001998,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2006,22,3,244,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,784,0.0587,7.05E-05,3,Jiang(2015),"Jiang Y, Zuo H, Niu H, et al. Antimicrobial resistance surveillance of Salmonella isolates from the First People's Hospital of Yunnan Province, China. J Infect Dev Ctries 2015; 9(4): 333-7."
6,2006,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,14,0.999,7.14E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2007,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,25,0.999,4.00E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2008,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,20,0.999,4.99E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2009,22,3,926,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,50,0.88,0.002112,2,Zhuang (2012),"Zhuang L, Zhang YJ, Tang Z, et al. Epidemiologic characteristics of typhoid and paratyphoid fever on related drug resistance and molecular types regarding Salmonella Typhi and S. ParaTyphi, in Jiangsu province [Chinese]. Chung Hua Liu Hsing Ping Hsueh Tsa Chih 2012; 33(12): 1269-72."
6,2010,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,38,0.999,2.63E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2010,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,29,0.999,3.44E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2011,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,36,0.999,2.77E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2012,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,85,0.999,1.18E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2012,22,3,4658,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,126,0.627,0.001856119,2,Zhao (2016),"Zhao JY, Zhang SY, Mu YJ, et al. Drug tolerance and PFGE molecular typing of Salmonella ParaTyphi A isolated in Dengfeng, Henan province, 2009-2015 [Chinese]. Chung Hua Liu Hsing Ping Hsueh Tsa Chih 2016; 37(5): 714-7."
6,2013,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,56,0.999,1.78E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2013,22,3,1431,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,34,0.999,2.94E-05,2,Gu (2015),"Gu W, Yang Z, Chen Y, et al. Molecular characteristics of Salmonella enterica ParaTyphi A in Yunnan Province, southwest China. Infect Genet Evol 2015; 30: 181-5."
6,2013,22,3,5053,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,8,0.875,0.013671875,2,Kong(2017),"Kong X, Dong C, Ji H, et al. Antimicrobial resistance and molecular subtypes of Salmonella Typhi and Salmonella paratyphoid isolates from Jiangsu province, 2012-2015. [Chinese]. Chinese Journal of Endemiology 2017; 38(11): 1546-50."
6,2014,22,3,5053,"Southeast Asia, East Asia & Oceania",East Asia,China,proportion,0,5,0.8,0.032,2,Kong(2017),"Kong X, Dong C, Ji H, et al. Antimicrobial resistance and molecular subtypes of Salmonella Typhi and Salmonella paratyphoid isolates from Jiangsu province, 2012-2015. [Chinese]. Chinese Journal of Endemiology 2017; 38(11): 1546-50."
68,2000,22,3,1824,High Income,High-income Asia Pacific,South Korea,proportion,0,14,0.3571,0.016398542,3,Kim(2003),"Kim S, Lim OY, Kim SH, Kim JY, Kang YH, Lee BK. Pulsed-field gel electrophoresis and mutation typing of gyrA gene of quinolone-resistant Salmonella enterica serovar ParaTyphi A isolated from outbreak and sporadic cases, 1998-2002, Korea. Journal of Microbiology and Biotechnology 2003; 13(1): 155-8."
68,2002,22,3,1824,High Income,High-income Asia Pacific,South Korea,proportion,0,10,0.999,9.99E-05,3,Kim(2003),"Kim S, Lim OY, Kim SH, Kim JY, Kang YH, Lee BK. Pulsed-field gel electrophoresis and mutation typing of gyrA gene of quinolone-resistant Salmonella enterica serovar ParaTyphi A isolated from outbreak and sporadic cases, 1998-2002, Korea. Journal of Microbiology and Biotechnology 2003; 13(1): 155-8."
68,2002,22,3,1824,High Income,High-income Asia Pacific,South Korea,proportion,1,30,0.999,3.33E-05,3,Kim(2003),"Kim S, Lim OY, Kim SH, Kim JY, Kang YH, Lee BK. Pulsed-field gel electrophoresis and mutation typing of gyrA gene of quinolone-resistant Salmonella enterica serovar ParaTyphi A isolated from outbreak and sporadic cases, 1998-2002, Korea. Journal of Microbiology and Biotechnology 2003; 13(1): 155-8."
